ID,Latitude,Longitude,cluster_id,hotspot_risk_level
1,23.257166870416885,77.41363988119201,0,HIGH
2,23.258522751784675,77.4152866921999,0,HIGH
3,23.25667620336898,77.41164550556115,0,HIGH
4,23.261520259995265,77.40797728555111,0,HIGH
5,23.257404661031305,77.41223276747819,0,HIGH
6,23.260304824284173,77.41433703721334,0,HIGH
7,23.25951704854351,77.41207712062675,0,HIGH
8,23.257940406300715,77.41359990694865,0,HIGH
9,23.25991671508481,77.41395470957086,0,HIGH
10,23.258830412168574,77.41147953965388,0,HIGH
11,23.26160797004141,77.41335598544799,0,HIGH
12,23.257573700025407,77.41501438477115,0,HIGH
13,23.260022347340215,77.41250644064114,0,HIGH
14,23.261219450348374,77.41153132887922,0,HIGH
15,23.262325352970855,77.41175779205648,0,HIGH
16,23.257822454488313,77.41027718191334,0,HIGH
17,23.26067950880748,77.41347859453926,0,HIGH
18,23.25984683001894,77.41655341274718,0,HIGH
19,23.2628036947049,77.41018465567693,0,HIGH
20,23.261021132715804,77.41004082597746,0,HIGH
21,23.260864857006233,77.4119904947022,0,HIGH
22,23.264047981319457,77.41491600744297,0,HIGH
23,23.257329295396364,77.4132429698273,0,HIGH
24,23.26222219152494,77.41250534684458,0,HIGH
25,23.25908767344835,77.41297996628644,0,HIGH
26,23.259405875030673,77.41280502690877,0,HIGH
27,23.2592339684933,77.41178955697644,0,HIGH
28,23.25956080370776,77.41177321899897,0,HIGH
29,23.25940927292967,77.41206860413122,0,HIGH
30,23.26263339372978,77.41081815114069,0,HIGH
31,23.259377472328733,77.41502425574737,0,HIGH
32,23.25789403406714,77.41206485656258,0,HIGH
33,23.25961943170124,77.41417635806528,0,HIGH
34,23.258617244343657,77.40806016623219,0,HIGH
35,23.2612508896769,77.41128719733565,0,HIGH
36,23.262212705203197,77.40905278396116,0,HIGH
37,23.260298779548354,77.41532718492762,0,HIGH
38,23.259932015423175,77.41443717924757,0,HIGH
39,23.26199201996096,77.4142537539702,0,HIGH
40,23.25971087380528,77.41237915084618,0,HIGH
41,23.261245916986613,77.41492120738765,0,HIGH
42,23.257858870132964,77.41109480878241,0,HIGH
43,23.2617039882019,77.40955112681675,0,HIGH
44,23.258182255184533,77.412140318424,0,HIGH
45,23.26150215734853,77.4116005405354,0,HIGH
46,23.25898358356926,77.41612328054853,0,HIGH
47,23.258144444261784,77.41508558840222,0,HIGH
48,23.258883810879492,77.41669386781776,0,HIGH
49,23.260477627554053,77.41136550739061,0,HIGH
50,23.2573768038097,77.41377721192246,0,HIGH
51,23.257124036507193,77.41251551693496,0,HIGH
52,23.25694970365543,77.41156660665496,0,HIGH
53,23.2588333873622,77.41223204804436,0,HIGH
54,23.260890971082873,77.41510722813634,0,HIGH
55,23.258812243361696,77.4144691566274,0,HIGH
56,23.260926561820305,77.4113940496395,0,HIGH
57,23.25967635706948,77.40960399738299,0,HIGH
58,23.25729689679123,77.41335988464023,0,HIGH
59,23.25863359891093,77.4144259727133,0,HIGH
60,23.25995635717766,77.41393681210347,0,HIGH
61,23.260870644237663,77.41248594987441,0,HIGH
62,23.257073352373304,77.41415471713816,0,HIGH
63,23.264338998368512,77.41621602407102,0,HIGH
64,23.257933959614338,77.41680280371268,0,HIGH
65,23.259968969984865,77.41326179162986,0,HIGH
66,23.257161316764748,77.41419492195199,0,HIGH
67,23.26017393760895,77.4118890915535,0,HIGH
68,23.258012018557174,77.41307948951169,0,HIGH
69,23.25850691153931,77.41222702271455,0,HIGH
70,23.26045632899913,77.41291448846223,0,HIGH
71,23.259606434550008,77.41305394543225,0,HIGH
72,23.259149486249527,77.41004303270682,0,HIGH
73,23.259577527131576,77.40914244291035,0,HIGH
74,23.257011513738544,77.41415142195882,0,HIGH
75,23.261542128554993,77.41210749137416,0,HIGH
76,23.258774800846147,77.41176911229587,0,HIGH
77,23.25995375890257,77.40993247783862,0,HIGH
78,23.257784217588675,77.41605569779954,0,HIGH
79,23.260651824522313,77.41410669018772,0,HIGH
80,23.26156105792456,77.41084138484108,0,HIGH
81,23.260244496996116,77.41296558627947,0,HIGH
82,23.26077333266589,77.41335486760919,0,HIGH
83,23.256993245565127,77.41336470148623,0,HIGH
84,23.264646664667325,77.41095628210957,0,HIGH
85,23.259217846857233,77.4139335928513,0,HIGH
86,23.261582926826485,77.40816267395542,0,HIGH
87,23.26177860938278,77.41095875123165,0,HIGH
88,23.25758387646519,77.41341545512105,0,HIGH
89,23.25924063704514,77.41137149798416,0,HIGH
90,23.255849838739604,77.4119504760593,0,HIGH
91,23.26064281364164,77.41552384993359,0,HIGH
92,23.26209678119994,77.41382076247659,0,HIGH
93,23.259423302612586,77.41377065433369,0,HIGH
94,23.258871130690288,77.40872145991518,0,HIGH
95,23.25695436285803,77.4116313065478,0,HIGH
96,23.26280323733971,77.41512814785814,0,HIGH
97,23.25970286860986,77.412419067451,0,HIGH
98,23.257724090757964,77.41004272919571,0,HIGH
99,23.259879889213742,77.41082337244063,0,HIGH
100,23.258240096231944,77.41233533057418,0,HIGH
101,23.26345220050098,77.41053697636085,0,HIGH
102,23.261968230623896,77.4136549111651,0,HIGH
103,23.262613879021615,77.41246284110683,0,HIGH
104,23.260417038878753,77.41275111425459,0,HIGH
105,23.26218886663032,77.41033815154142,0,HIGH
106,23.25850541189512,77.41087797468195,0,HIGH
107,23.26022194223844,77.41192217182358,0,HIGH
108,23.26236065123293,77.41522212118917,0,HIGH
109,23.26049616745589,77.4123648786362,0,HIGH
110,23.259213609016676,77.41209016966951,0,HIGH
111,23.258610194288455,77.41387192749734,0,HIGH
112,23.25945832098466,77.41206385287042,0,HIGH
113,23.259507162401277,77.41465875146352,0,HIGH
114,23.25853095751428,77.41097681804524,0,HIGH
115,23.258126479778017,77.41471967290052,0,HIGH
116,23.25970019514438,77.41068648818613,0,HIGH
117,23.25868039551834,77.41285033661467,0,HIGH
118,23.25943544575696,77.41170636513792,0,HIGH
119,23.259557176532105,77.41294293924894,0,HIGH
120,23.26094820686693,77.41191284391606,0,HIGH
121,23.260440896329637,77.41287425292819,0,HIGH
122,23.25880125063117,77.41499435367238,0,HIGH
123,23.26462370401063,77.40935047171808,0,HIGH
124,23.2609880674744,77.41148497358239,0,HIGH
